Codice Scuola,Denominazione,Comune,Indirizzo,indirizzo_completo,latitudine,longitudine,km_bici,minuti_bici,distanza_km,codice scuola,denominazione scuola,sum_COMUNE,sum_CON METODO MONTESSORI,sum_SOSTEGNO PSICOFISICO
MIAA8BM004,IC PIETRO MASCAGNI,MELZO,"Via Monte Rosa 10, 20066 MELZO MI","lombardia, italia, via monte rosa 10, 20066 melzo mi, melzo",45.4996446,9.420614,16.68,56.31,16.59,MIAA8BM004,IC PIETRO MASCAGNI,5,0,2
MIAA8BN00X,IC LEONARDO DA VINCI,SETTALA,"Via Leonardo da Vinci 1, 20090 SETTALA MI","lombardia, italia, via leonardo da vinci 1, 20090 settala mi, settala",45.4287089,9.3795075,20.05,69.62,27.01,MIAA8BN00X,IC LEONARDO DA VINCI,2,0,1
MIAA8BP00Q,"I.C. ""CARLO LEVI""",VIGNATE,"Via Roma 35, 20060 VIGNATE MI","lombardia, italia, via roma 35, 20060 vignate mi, vignate",45.4964579,9.3772284,12.48,44.51,13.7,MIAA8BP00Q,"I.C. ""CARLO LEVI""",2,0,1
MIAA8BR00B,IC GIOVANNI TESTORI,NOVATE MILANESE,"Via Edmondo De Amicis 15, 20026 NOVATE MILANESE MI","lombardia, italia, via edmondo de amicis 15, 20026 novate milanese mi, novate milanese",45.5352007,9.1408058,16.51,55.89,20.27,MIAA8BR00B,IC GIOVANNI TESTORI,0,0,1
MIAA8BT003,IC DI PERO,PERO,"Via Giovanni XXIII 1, 20016 PERO MI","lombardia, italia, via giovanni xxiii 1, 20016 pero mi, pero",45.5101958,9.0815074,25.39,90.26,27.99,MIAA8BT003,IC DI PERO,0,0,1
MIAA8BU00Q,IC PAOLO NEGLIA,POGLIANO MILANESE,"Via San Francesco 17, 20010 POGLIANO MILANESE MI","lombardia, italia, via san francesco 17, 20010 pogliano milanese mi, pogliano milanese",45.5316045,8.986772,31.52,106.42,34.46,MIAA8BU00Q,IC PAOLO NEGLIA,0,0,1
MIAA8BV00C,IC FABRIZIO DE ANDRE',RHO,"Via Cadorna 23, 20017 RHO MI","lombardia, italia, via cadorna 23, 20017 rho mi, rho",45.5348176,9.0333133,26.64,89.81,30.47,MIAA8BV00C,IC FABRIZIO DE ANDRE',6,0,0
MIAA8BW008,IC ROSANNA GALBUSERA,SEGRATE,"Via Roma 20, 20090 SEGRATE MI","lombardia, italia, via roma 20, 20090 segrate mi, segrate",45.49108,9.2949886,9.8,33.0,15.12,MIAA8BW008,IC ROSANNA GALBUSERA,1,0,0
MIAA8BX004,IC ALBERT SCHWEITZER,SEGRATE,"Via Cilea 15, 20090 SEGRATE MI","lombardia, italia, via cilea 15, 20090 segrate mi, segrate",45.4808063,9.2985535,11.11,40.45,11.77,MIAA8BX004,IC ALBERT SCHWEITZER,3,0,1
MIAA8C800N,IC DANTE ALIGHIERI,SESTO SAN GIOVANNI,"Via Risorgimento 29, 20099 SESTO SAN GIOVANNI MI","lombardia, italia, via risorgimento 29, 20099 sesto san giovanni mi, sesto san giovanni",45.5320131,9.228094,9.36,32.64,9.64,MIAA8C800N,IC DANTE ALIGHIERI,1,0,1
MIAA8CA00V,IC DI INZAGO,INZAGO,"Via Marchesi 15, 20065 INZAGO MI","lombardia, italia, via marchesi 15, 20065 inzago mi, inzago",45.5397556,9.4803761,19.03,66.19,18.05,MIAA8CA00V,IC DI INZAGO,1,0,2
MIAA8CK003,IC BASIANO,MASATE,"Via Roma 15, 20060 MASATE MI","lombardia, italia, via roma 15, 20060 masate mi, masate",45.566806,9.4650922,14.35,49.34,16.08,MIAA8CK003,IC BASIANO,0,0,1
MIAA8CR002,IC SORELLE AGAZZI,MILANO,"Via dei Tulipani 24, 20146 MILANO MI","lombardia, italia, via dei tulipani 24, 20146 milano mi, milano",45.4496509,9.1376631,22.09,81.16,26.52,MIAA8CR002,IC SORELLE AGAZZI,0,0,2
MIAA8D500R,IC VIA VIQUARTERIO,PIEVE EMANUELE,"Via Mascagni 18, 20072 PIEVE EMANUELE MI","lombardia, italia, via mascagni 18, 20072 pieve emanuele mi, pieve emanuele",45.3427727,9.1987449,34.67,119.85,33.75,MIAA8D500R,IC VIA VIQUARTERIO,4,0,1
MIAA8D8008,IC PADERNO DUGNANO VIA MANZONI,PADERNO DUGNANO,"Via Manzoni 40, 20037 PADERNO DUGNANO MI","lombardia, italia, via manzoni 40, 20037 paderno dugnano mi, paderno dugnano",45.5794183,9.1580424,15.92,53.65,18.57,MIAA8D8008,IC PADERNO DUGNANO VIA MANZONI,2,0,1
MIAA8D9004,I.C. BONVESIN DE LA RIVA,LEGNANO,"Via Bonvesin de la Riva 5, 20025 LEGNANO MI","lombardia, italia, via bonvesin de la riva 5, 20025 legnano mi, legnano",45.5889787,8.9187451,39.64,142.66,37.72,MIAA8D9004,I.C. BONVESIN DE LA RIVA,0,0,2
MIAA8DB009,IC DON MILANI,NOVATE MILANESE,"Via F.lli Bandiera 27, 20026 NOVATE MILANESE MI","lombardia, italia, via f.lli bandiera 27, 20026 novate milanese mi, novate milanese",45.5324632,9.1374113,16.94,57.48,22.33,MIAA8DB009,IC DON MILANI,0,0,2
MIAA8DL00D,IC G. TARRA,BUSTO GAROLFO,"Via F. Corridoni 2, 20020 BUSTO GAROLFO MI","lombardia, italia, via f. corridoni 2, 20020 busto garolfo mi, busto garolfo",45.5468212,8.8839791,41.31,150.88,41.18,MIAA8DL00D,IC G. TARRA,0,0,1
MIAA8DY008,IC S.AMBROGIO,MILANO,"Via De Nicola 2, 20142 MILANO MI","lombardia, italia, via de nicola 2, 20142 milano mi, milano",45.4304006,9.1593977,22.43,77.17,25.23,MIAA8DY008,IC S.AMBROGIO,0,0,1
MIAA8E300Q,IC G.UNGARETTI,MELZO,"Via L. Da Vinci 1, 20066 MELZO MI","lombardia, italia, via l. da vinci 1, 20066 melzo mi, melzo",45.5021136,9.4190908,16.42,55.64,16.2,MIAA8E300Q,IC G.UNGARETTI,3,0,2
MIAA8E400G,IC MARGHERITA HACK,CERNUSCO SUL NAVIGLIO,"Via Goldoni 2, 20063 CERNUSCO SUL NAVIGLIO MI","lombardia, italia, via goldoni 2, 20063 cernusco sul naviglio mi, cernusco sul naviglio",45.5328803,9.3416159,5.52,19.16,5.39,MIAA8E400G,IC MARGHERITA HACK,5,0,0
MIAA8E500B,I.C. RITA LEVI MONTALCINI,CERNUSCO SUL NAVIGLIO,"Via Bellini 1, 20063 CERNUSCO SUL NAVIGLIO MI","lombardia, italia, via bellini 1, 20063 cernusco sul naviglio mi, cernusco sul naviglio",45.5241338,9.3342162,6.67,23.47,7.66,MIAA8E500B,I.C. RITA LEVI MONTALCINI,4,0,2
MIAA8E7003,I.C. TIZIANO TERZANI,ABBIATEGRASSO,"Via Stignani 61, 20081 ABBIATEGRASSO MI","lombardia, italia, via stignani 61, 20081 abbiategrasso mi, abbiategrasso",45.3925864,8.9107391,42.11,150.95,50.03,MIAA8E7003,I.C. TIZIANO TERZANI,2,0,1
MIAA8E800V,I.C. ALDO MORO,ABBIATEGRASSO,"Via F. Baracca 26, 20081 ABBIATEGRASSO MI","lombardia, italia, via f. baracca 26, 20081 abbiategrasso mi, abbiategrasso",45.3975857,8.9205948,41.04,147.47,45.29,MIAA8E800V,I.C. ALDO MORO,1,0,0
MIAA8E900P,I.C. VIA PALESTRO,ABBIATEGRASSO,"Via Palestro 27, 20081 ABBIATEGRASSO MI","lombardia, italia, via palestro 27, 20081 abbiategrasso mi, abbiategrasso",45.3942134,8.9156909,41.63,149.28,49.47,MIAA8E900P,I.C. VIA PALESTRO,1,0,0
MIAA8EB00X,IC EUROPA UNITA,ARESE,"Via Varzi 13, 20020 ARESE MI","lombardia, italia, via varzi 13, 20020 arese mi, arese",45.5681097,9.0640732,24.55,87.89,27.6,MIAA8EB00X,IC EUROPA UNITA,0,0,1
MIAA8EC00Q,IC DON GNOCCHI,ARESE,"Via Giannetto 3, 20020 ARESE MI","lombardia, italia, via giannetto 3, 20020 arese mi, arese",45.5477044,9.0787499,22.12,74.75,26.57,MIAA8EC00Q,IC DON GNOCCHI,0,0,1
MIAA8EF007,IC PADRE PINO PUGLISI,BUCCINASCO,"Via Tiziano 7, 20090 BUCCINASCO MI","lombardia, italia, via tiziano 7, 20090 buccinasco mi, buccinasco",45.4270451,9.1202738,25.39,88.64,42.43,MIAA8EF007,IC PADRE PINO PUGLISI,1,0,1
MIAA8EG003,IC RITA LEVI MONTALCINI,BUCCINASCO,"Via degli Alpini 7, 20090 BUCCINASCO MI","lombardia, italia, via degli alpini 7, 20090 buccinasco mi, buccinasco",45.4330165,9.1206041,24.69,86.46,42.96,MIAA8EG003,IC RITA LEVI MONTALCINI,3,0,3
MIAA8EJ004,IC VIALE LOMBARDIA,COLOGNO MONZESE,"Viale Lombardia 213, 20093 COLOGNO MONZESE MI","lombardia, italia, viale lombardia 213, 20093 cologno monzese mi, cologno monzese",45.5342008,9.2753254,4.67,16.3,5.17,MIAA8EJ004,IC VIALE LOMBARDIA,10,0,0
MIAA8EK00X,I.C. KAROL WOJTYLA,GARBAGNATE MILANESE,"Via dei Gelsi 19, 20024 GARBAGNATE MILANESE MI","lombardia, italia, via dei gelsi 19, 20024 garbagnate milanese mi, garbagnate milanese",45.5704286,9.076768,23.26,80.11,27.44,MIAA8EK00X,I.C. KAROL WOJTYLA,0,0,1
MIAA8EL00Q,IC FUTURA,GARBAGNATE MILANESE,"Via Foscolo 27, 20024 GARBAGNATE MILANESE MI","lombardia, italia, via foscolo 27, 20024 garbagnate milanese mi, garbagnate milanese",45.5862734,9.0742959,23.29,79.25,25.72,MIAA8EL00Q,IC FUTURA,4,0,1
MIAA8EM00G,IC G. CAVALCANTI,SAN GIULIANO MILANESE,"Via Giovanni XXIII 5, 20098 SAN GIULIANO MILANESE MI","lombardia, italia, via giovanni xxiii 5, 20098 san giuliano milanese mi, san giuliano milanese",45.3991716,9.2790356,25.32,86.75,22.2,MIAA8EM00G,IC G. CAVALCANTI,2,0,1
MIAA8EN00B,IC XXV APRILE,CORMANO,"Via Tagliabue 4, 20032 CORMANO MI","lombardia, italia, via tagliabue 4, 20032 cormano mi, cormano",45.5445133,9.1676207,13.44,45.65,17.57,MIAA8EN00B,IC XXV APRILE,0,0,2
MIAA8EP003,I.C. LEONARDO DA VINCI,SENAGO,"Via Monza 1, 20030 SENAGO MI","lombardia, italia, via monza 1, 20030 senago mi, senago",45.5754363,9.1219049,18.78,63.34,21.08,MIAA8EP003,I.C. LEONARDO DA VINCI,3,0,0
MIAA8EQ00V,IC GOBETTI,TREZZANO SUL NAVIGLIO,"Via Morona 10, 20090 TREZZANO SUL NAVIGLIO MI","lombardia, italia, via morona 10, 20090 trezzano sul naviglio mi, trezzano sul naviglio",45.431338,9.0591544,30.19,105.56,34.03,MIAA8EQ00V,IC GOBETTI,0,0,2
MIAA8ER00P,IC MARCO POLO,SENAGO,"Via Mazzini 14, 20030 SENAGO MI","lombardia, italia, via mazzini 14, 20030 senago mi, senago",45.5785298,9.1198504,18.9,63.61,20.79,MIAA8ER00P,IC MARCO POLO,1,0,2
MIAA8ES00X,IC E. ALESSANDRINI,CESANO BOSCONE,"Via Carlo Goldoni 4, 20090 CESANO BOSCONE MI","lombardia, italia, via carlo goldoni 4, 20090 cesano boscone mi, cesano boscone",45.4394619,9.0978266,26.16,91.97,35.5,MIAA8ES00X,IC E. ALESSANDRINI,4,0,1
MIAA8ET00Q,IC LEONARDO DA VINCI,CESANO BOSCONE,"Via Vespucci 9, 20090 CESANO BOSCONE MI","lombardia, italia, via vespucci 9, 20090 cesano boscone mi, cesano boscone",45.4434967,9.0888772,26.2,92.87,32.87,MIAA8ET00Q,IC LEONARDO DA VINCI,5,0,1
MIAA8EU00G,I.C.BREDA,SESTO SAN GIOVANNI,"Via Breda 120, 20099 SESTO SAN GIOVANNI MI","lombardia, italia, via breda 120, 20099 sesto san giovanni mi, sesto san giovanni",45.5324335,9.2299241,9.15,31.95,9.63,MIAA8EU00G,I.C.BREDA,2,1,0
MIAA8F300A,IC DE MARCHI,PADERNO DUGNANO,"Via Reali 13, 20037 PADERNO DUGNANO MI","lombardia, italia, via reali 13, 20037 paderno dugnano mi, paderno dugnano",45.5678668,9.1492456,16.07,53.97,17.45,MIAA8F300A,IC DE MARCHI,1,0,0
MIAA8FA00P,IC VIA LIBERTA',SAN DONATO MILANESE,"Via Libertà 90, 20097 SAN DONATO MILANESE MI","lombardia, italia, via libertà 90, 20097 san donato milanese mi, san donato milanese",45.4175953,9.261897,22.81,78.25,20.51,MIAA8FA00P,IC VIA LIBERTA',5,0,1
MIAA8FB00E,I.C. MARGHERITA HACK,SAN DONATO MILANESE,"Via Martiri di Cefalonia 13, 20097 SAN DONATO MILANESE MI","lombardia, italia, via martiri di cefalonia 13, 20097 san donato milanese mi, san donato milanese",45.4157252,9.2642883,22.79,78.45,20.31,MIAA8FB00E,I.C. MARGHERITA HACK,4,0,0
MIAA8FC00A,I.C. BAROZZI BELTRAMI,ROZZANO,"Via Barozzi 8, 20089 ROZZANO MI","lombardia, italia, via barozzi 8, 20089 rozzano mi, rozzano",45.3800647,9.1572809,28.23,97.14,33.39,MIAA8FC00A,I.C. BAROZZI BELTRAMI,1,0,2
MIAA8FD006,IC MATTEI - DI VITTORIO,PIOLTELLO,"Via Cilea 4, 20096 PIOLTELLO MI","lombardia, italia, via cilea 4, 20096 pioltello mi, pioltello",45.5059851,9.3321093,8.13,27.92,10.21,MIAA8FD006,IC MATTEI - DI VITTORIO,5,0,2
MIAA8FE002,ISTITUTO COMPRENSIVO DI BINASCO,BINASCO,"Via Don Bosco 2, 20082 BINASCO MI","lombardia, italia, via don bosco 2, 20082 binasco mi, binasco",45.3310162,9.1016581,34.26,116.94,42.15,MIAA8FE002,ISTITUTO COMPRENSIVO DI BINASCO,1,0,0
MIAA8FF00T,I.C. TOMMASO GROSSI,RHO,"Via Madonna 20, 20017 RHO MI","lombardia, italia, via madonna 20, 20017 rho mi, rho",45.5318495,9.0401046,25.87,87.12,30.11,MIAA8FF00T,I.C. TOMMASO GROSSI,1,0,0
MIAA8FK00E,I.C. VIA L. DA VINCI,CORNAREDO,"Via Leonardo Da Vinci 1, 20010 CORNAREDO MI","lombardia, italia, via leonardo da vinci 1, 20010 cornaredo mi, cornaredo",45.488372,9.0263809,33.25,116.91,27.68,MIAA8FK00E,I.C. VIA L. DA VINCI,0,0,2
MIAA8FL00A,I.C. VIA IV NOVEMBRE,CORNAREDO,"Via IV Novembre 1, 20010 CORNAREDO MI","lombardia, italia, via iv novembre 1, 20010 cornaredo mi, cornaredo",45.5023448,9.0236486,29.4,99.3,28.75,MIAA8FL00A,I.C. VIA IV NOVEMBRE,4,0,1
MIAA8FM006,I.C. VIALE LIGURIA,ROZZANO,"Viale Liguria 1, 20089 ROZZANO MI","lombardia, italia, viale liguria 1, 20089 rozzano mi, rozzano",45.3793132,9.1509423,28.69,98.38,33.71,MIAA8FM006,I.C. VIALE LIGURIA,0,0,1
MIAA8FN002,I.C. ANNA FRANK,RHO,"Via G. Oberdan 12, 20017 RHO MI","lombardia, italia, via g. oberdan 12, 20017 rho mi, rho",45.5241021,9.0435651,26.08,88.61,26.33,MIAA8FN002,I.C. ANNA FRANK,0,0,2
MIAA8FR009,IC VIA PAPA GIOVANNI PAOLO II,MAGENTA,"Via Papa Giovanni Paolo II 13, 20013 MAGENTA MI","lombardia, italia, via papa giovanni paolo ii 13, 20013 magenta mi, magenta",45.4597848,8.8945112,43.21,145.4,40.74,MIAA8FR009,IC VIA PAPA GIOVANNI PAOLO II,0,0,1
MIAA8GD00R,I.C. EZIO FRANCESCHINI,RHO,"Via Sciesa 22, 20017 RHO MI","lombardia, italia, via sciesa 22, 20017 rho mi, rho",45.5302352,9.0565415,24.65,82.95,28.25,MIAA8GD00R,I.C. EZIO FRANCESCHINI,0,0,2
MIAA8GF00C,IC VIA BOLOGNA,BRESSO,"Via Bologna 13, 20091 BRESSO MI","lombardia, italia, via bologna 13, 20091 bresso mi, bresso",45.5354581,9.185274,14.01,46.77,13.54,MIAA8GF00C,IC VIA BOLOGNA,1,0,3
MIAA8GG008,I.C. MONTE AMIATA,ROZZANO,"Via Monte Amiata 6, 20089 ROZZANO MI","lombardia, italia, via monte amiata 6, 20089 rozzano mi, rozzano",45.3927086,9.1606125,26.62,91.25,33.27,MIAA8GG008,I.C. MONTE AMIATA,7,0,2
MIAA8GH004,IC G.B. PERASSO,MILANO,"Via Val Lagarina 7, 20157 MILANO MI","lombardia, italia, via val lagarina 7, 20157 milano mi, milano",45.5187292,9.1298619,19.3,64.85,21.06,MIAA8GH004,IC G.B. PERASSO,0,0,1
